33	N 때, A/V(으)ㄹ 때	when ...	먹었을 때;when I ate;7살 때 사진이에요.;This is a picture when I was 7 years old.;내가 밥을 먹을 때 음악을 듣는 것을 좋아해.;When I eat I like to listen to music
36	N한테 / N에게	to(wards) someone	동생이 개한테 밥을 줘요.;My little sister feeds the dog.;아버지에게 선물을 드렸다.;I gave my present to my father.
36	N한테서 / N에게서	from someone	선생님한테서 한국말을 배워요.;I learn Korean from my teacher.;엄마에게서 편지를 받았다.;I received a letter from mum.
37	V1기 전에 V2	to do V2 before V1	밥 먹기 전에 뭐 했어?;What did you do before having food?;학교에 가기 전에 제가 아침을 먹어요.;Before I go to school, I eat breakfast.
38	N1부터 N2까지	from N1 to N2	서울에서 부산까지 KTX로 시간이 얼마나 걸려요?;How long does it take to travel by KTX from Seoul to Busan?;오전 9시부터 오후 6시까지 일해요.;I work from 9:00 am until 6:0 0pm.
38	N에 가/와+봤어요	have been to	준씨는 터키 가봤어요?;Have you been to Turkey Jun?;여기 전에 와봤어요?;Have you been here before?
40	V(으)ㄹ 수 있다/없다	can/can't V	젓가락을 쓸 수 있어요?;Can you use chopsticks?;오늘 밤에 만날 수 있어요?;Can you meet tonight?;저 사람은 한국어를 말할 수 없어요.;That person can’t speak Korean.
40	V지 마세요	(please) don't V (requesting or ordering someone not to do something politely)	담배 피우지 마세요.;Don't smoke.;술을 마시지 마세요.;Please don't drink alcohol.;수업 시간에 자지 마세요.;Please don't sleep during class.
40	못 V	can't V	제가 오늘 학교에 못 가요.;I can't go to school today.;이 옷은 작아서 못 입어.;This shirt is too tight for me. So, I can't wear this.
41	그래서, A/V+아/어서	therefore, because of that	오늘 날씨가 더워요. 그래서 해수욕장에 가고 싶어요.;Today, the weather is hot. So, I want to go to the beach.;제가 배고파서 저는 밥을 먹고 싶어요.;Because I am hungry, I want to eat.
41	하지만, A/V+지만	but, however	맥주는 좋아요. 하지만 소주는 싫어요.;I like beer. But I don't like Soju.;밥을 먹었지만 배고파요.;Even though I ate, I am hungry.
41	그리고, A/V+고	and	우유 그리고 주스를 샀어요.;I bought milk and juice.;친구를 만났어요. 그리고 같이 영화를 봤어요.;I met a friend. And then we watched a movie together.;오늘은 날씨가 춥고 흐려요.;It’s cold and cloudy today.
41	N/V기/A기 때문에	because of	너 때문에, 난 한국어를 좋아해!;Because of you, I like Korean!;비싸기 때문에 살 수 없어요.;Because it is expensive, I can’t buy it.;날씨가 좋기 때문에 산에 갔어요.;I went to the mountain because the weather was good.
42	N만	only N (replaces subject / object marker)	그 식당은 월요일만 쉬어요.;That restaurant is only close on Monday.;민아 씨에게만 선물을 줬어요.;I gave a present just to Mina.
42	V아/어+야 되다	must/have to/should V	내일 시험이 있어요. 그래서 공부해야 돼요.;I have an exam tomorrow. So I must study.;몸에 너무 안 좋아서 병원에 가야 됐어요.;My body wasn’t feeling well, so I had to go to hospital.
43	절대 Neg A/V	never A/V	저는 매운 음식을 절대 안 먹어요.;I never ate spicy food.;저는 일본어를 절대 못 말해요.;I never speak Japanese.
