101	past tense	과거형	take의 과거형은 took이다.;The past tense of 'take' is 'took'.
101	present tense	현재형	'are'는 동사 'be'의 이인칭 현재형이다.;The word 'are' is the second person present tense of the verb 'be'.
101	future tense	미래형	저는 이것이 바로 미래형 커뮤니케이션 기법이라고 봅니다.;I see this as a futuristic communication technique.
101	angry	화나다	그는 아직도 화나 있다.;He is still angry.
101	boring	지루하다	나는 쉽게 지루해 한다.;I get bored easily.
101	strong	강하다	이 바람은 정말로 강하네요.;The wind is really strong!;당신에 대한 내 사랑은 너무도 강해요.;The feeling that I have for you is so strong.
101	weak	약하다	그는 언제나 약해 보인다.;She looks always weekly.
101	page	페이지	이 페이지는 자동 재생된다.;The page refreshes automatically.
101	continuation, to continue, continuous, keep V-ing	계속	월요일부터 금요일까지 계속 일했어요.;I worked continuously from Monday to Friday.;신발을 계속 신다.;Keep wearing shoes.
101	price, pricing	가격	기차표의 가격이 얼마정도예요?;How much is the train ticket?
101	octopus	문어	문어 몸에는 뼈가 없다.;There are no bones in the body of an octopus.
101	shark	상어	나는 상어를 보려고 철창 상자 다이빙을 했다.;I went cage diving to see sharks.
101	entrance fee	입장료	그 미술관에는 입장료가 없다.;There is no entrance fee to the gallery.
102	leave (somewhere)	-을/를 떠나다	내년에 독일을 떠나요.;I'm leaving Germany next year.
102	leave for (somewhere)	-(으)로 떠나다	여행하려고 한국으로 떠나요.;I'm leaving for Korea to travel.
102	swimsuit	수영복	그들은 수영복을 입고 있다.;They are wearing swimsuits.
102	last time	저번	난 그것을 저번에 보았다.;I was it last time.;우리는 저번 여름에 만났어.;We met last August.
102	exchange student	교환학생	제 친척이 교환학생으로 서울에 갔어요.;A relative of mine went to Seoul as an exchange student.
102	foreign student	유학생	독일에 대학원생 유학생이 많아요.;There are many graduate students studying abroad in Germany.
102	map	지도	탁자 위에 지도를 펴라.;Open the map on the table.
102	to sell	팔다	나는 플레이스테이션5를 그에게 팔아요.;I sell my PlayStation 5 to him.
102	problem, question	문제	3번 문제는 아주 어려웠다.;Question 3 was very difficult.;문제가 있어요.;I have a problem.
102	proverb	속담	(속담:)좋은 약은 입에 쓰다.;Good medicine is bitter in the mouth.
102	old (people)	나이가 많다	매 파티 후에 아주 피곤해서 나는 나이가 많게 느껴요.;I feel old because I'm so tired after every party.
102	old (things)	오래되다	오래된 사진을 책 안에서 찾았어요.;I found an old photo in a book.;집에 오래된 책이 있어요? 50년 이상 된 책도 있어요?;Do you have old books at home? Are there any books that are over 50 years old?
102	customer	고객	고객들이 커피숍에 빨리 갔다와요.;Customers go the the coffee shop quickly.
102	western	서양	동양과 서양 문화 사이에는 차이가 있다.;There is a difference between Eastern and Western cultures.
102	eastern	동양	동양 음식 아주 맛있어요.;Oriental food is very delicious
102	to shave	면도하다	그는 스스로 머리카락을 면도했어요.;He shaved his hair himself.
102	among N	N 사이에서	우리 가족들 사이에서 남자 세 명이 있어요.;There are three men in (among) my family.
102	omg, in the world	세상에(서)	이런 세상에! 시간 좀 봐!;My goodness! Look at the time!;세상에서 가장 운 좋은 놈이야.;He's the luckiest guy in the world.
102	recently	최근에	저는 최근에 담배를 피우는 것을 그만뒀어요.;I recently stopped smoking.
102	to have nose bleeding	코피가 나다	최근 많은 코피가 나요.;I have had a lot of nosebleeds lately.
102	café	카페	우리는 싸고 좋은 카페를 찾았다.;We found a cheap and cheerful café.
102	a joke	농담	그녀 농담이 아주 웃겨요.;Her jokes are very funny.
103	to make contact with	-하고 연락하다	아무하고나 연락해요.;To make contact with anyone.
103	to tell	-에게 말하다	아무도에게 말하지 마세요.;Please don't tell anyone.;그 사람에게 말할 거예요.;I'll tell this person.
103	to apologize	-에게 사과하다	왜 내가 사과해야 돼?;Why should I apologize?
103	to arrive	도착하다	늦어도 8시까지는 도착해 주세요.;Please arrive no later than 8o'clock.
103	yet, still	아직	난 아직 가방을 다 못 꾸렸어.;I haven't packed my suitcase yet.;엄마, 나 아직 배고파요!;Mum I'm still hungry.
103	to visit	방문하다	이번 봄에 진해를 방문해요!;Let's visit Jinhae this spring.
103	subway, metro	지하철	우리는 지하철을 타고 왔다.;We came by metro.;이 지하철은 어디로 가는 건가요?;Where does this metro go?
103	sure (strong affirmation)	그럼요	“여기 앉아도 될까요?” “그럼요, 앉으세요.”;May I sit here? Sure with pleasure!
103	to pass by, to go past	지나다	약속 시간이 지났는데 아무도 안 왔어요?;It's past the appointed time. Has nobody come?;마트를 지나다가 과일을 사 왔어요.;I bought some fruits while passing by the mart.
103	to help	도와주다	아무도 나를 도와줄 수 없어요.;Nobody can help me.
103	to happen, to wake up	일어나다	그것은 아무에게나 일어날 수 있어.;This can happen to anyone.
103	somewhere like X	X 같은 곳	뮌스터 같은 곳을 아무 데도 없어요.;There is nowhere like Münster.
104	to cut/chop	을/를 썰다/다지다	양파를 썰어요.;To chop onions.
104	french fries	감자튀김	나는 감자 튀김을 좋아한다.;I like french fries.
104	pepper	후추	소금과 후추로 양념을 해요.;Season with salt and pepper.
104	fridge	냉장고	다진 마늘이 냉장고에 있어요?;Is the minced garlic in the fridge?
104	to sprinkle	-을/를 (-에) 뿌리다	후추를 수프에 뿌려요.;Sprinkle the pepper over the soup.;소금을 음식에 뿌려요.;Sprinkle salt over the food.
104	to boil	-을/를 끓이다	물을 끓여요.;To boil water.;면을 요리할 때 물을 끓여요.;Boil water while cooking noodles.
104	to fry	-을/를 굽다	소시지와 고기를 구워요.;Fry sausage and meat.;베이컨 굽는 냄새.;The smell of frying bacon.
104	to fry (with much sauce)	-을/를 볶다	양파를 버터에 볶아라.;Fry onions in butter.
104	to pour	-을/를 -에 붓다	계란을 프라이팬에 부어요.;Pour eggs in the frying pan.;소스를 샐러드에 부어요.;Pour sauce over the salad.
104	to bake	-을/를 (오븐)에 굽다	오븐에 감자튀김을 구워요.;Bake french fries in the oven.;계란을 구워요.;To bake an egg.
104	to deep fry (in oil)	-을/를 (기름)에 튀기다	감자를 울리브 기름에 튀겨요.;Fry potatoes in olive oil.;튀김기가 집에 없어요.;I don't have a deep fryer at home.
104	to peel	N 껍질을 벗기다	바나나 껍질을 벗기다.;To peel a banana.
104	to spread (on)	-을/를 -에 바르다	버터를 빵에 발라요.;To spread the butter on the bread.
104	to taste	-의 맛을 보다	샐러드의 맛을 보다.;To taste salad.
104	smell, scent	냄새	빵 굽는 맛있는 냄새.;The delicious smell of baking bread.
104	fresh	신선하다	이 우유는 신선한가요?;Is this milk fresh?
104	recipe	요리법	당신 이 요리법 한번 시도해 봐요.;You should try this recipe.
104	(uncooked) noodles	면	나는 면 종류는 다 좋아한다.;I like all kinds of noodles.
104	(cooked) noodles	국수	밥으로 하시겠어요 국수로 하시겠어요?;Would you prefer rice or noodles?
104	oil	기름	기름과 물은 섞이지 않아요.;Oil and water don't mix.
104	ingredient	재료	이 요리의 포인트는 신선한 재료다.;The point of this dish is fresh ingredients.
